/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.54
 -- right : -20.41
 -- None : 1.55
 -- left : -40.05

('left', 'green', 'forward', 'left')
 -- forward : 1.20
 -- right : -0.08
 -- None : -2.71
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -38.86
 -- right : -19.81
 -- None : 1.65
 -- left : -35.66

('right', 'red', None, None)
 -- forward : -9.90
 -- right : 1.33
 -- None : 1.16
 -- left : -10.16

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.23
 -- None : -2.03
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.14
 -- right : 0.98
 -- None : 0.54
 -- left : 1.85

('forward', 'red', 'right', 'right')
 -- forward : -4.70
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.21

('left', 'red', None, 'forward')
 -- forward : -39.19
 -- right : -19.97
 -- None : 2.14
 -- left : -38.34

('forward', 'red', None, 'right')
 -- forward : -9.39
 -- right : 0.32
 -- None : 2.13
 -- left : -24.36

('left', 'red', 'left', 'forward')
 -- forward : -35.00
 -- right : 0.00
 -- None : 1.71
 -- left : -34.65

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 2.08
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -10.24
 -- right : 0.60
 -- None : 1.56
 -- left : -10.85

('left', 'green', None, None)
 -- forward : 0.22
 -- right : 0.95
 -- None : -5.44
 -- left : 1.48

('forward', 'green', None, 'forward')
 -- forward : 1.93
 -- right : 0.71
 -- None : -5.03
 -- left : 0.10

('left', 'red', 'right', 'left')
 -- forward : -5.46
 -- right : 0.00
 -- None : 1.70
 -- left : -20.21

('right', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 1.46
 -- None : -5.07
 -- left : -19.88

('left', 'green', 'left', 'forward')
 -- forward : 0.46
 -- right : 0.38
 -- None : 0.02
 -- left : 1.61

('right', 'red', None, 'left')
 -- forward : -25.55
 -- right : 1.37
 -- None : 1.94
 -- left : -8.60

('right', 'red', 'left', 'forward')
 -- forward : -30.22
 -- right : -17.46
 -- None : 2.10
 -- left : -20.00

('forward', 'red', 'right', 'left')
 -- forward : -5.34
 -- right : 0.60
 -- None : 0.00
 -- left : -20.43

('right', 'red', 'right', 'forward')
 -- forward : -20.36
 -- right : -17.50
 -- None : 2.36
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('left', 'green', 'forward', None)
