/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.25
 -- right : 1.98
 -- None : -5.02
 -- left : -15.14

('forward', 'red', None, 'forward')
 -- forward : -40.36
 -- right : -20.18
 -- None : 1.70
 -- left : -40.19

('left', 'green', 'forward', 'left')
 -- forward : 0.92
 -- right : 0.88
 -- None : 0.00
 -- left : -15.24

('right', 'red', None, 'forward')
 -- forward : -39.66
 -- right : -19.69
 -- None : 1.75
 -- left : -40.15

('right', 'red', None, None)
 -- forward : -9.36
 -- right : 1.85
 -- None : 2.13
 -- left : -13.88

('right', 'green', 'right', 'forward')
 -- forward : 0.45
 -- right : 1.46
 -- None : -3.10
 -- left : -18.92

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.78
 -- left : -34.70

('left', 'green', 'left', 'left')
 -- forward : 0.77
 -- right : 1.32
 -- None : 0.77
 -- left : 1.82

('forward', 'red', 'right', 'right')
 -- forward : -9.41
 -- right : 0.42
 -- None : 0.54
 -- left : -30.16

('right', 'green', 'left', 'right')
 -- forward : 0.13
 -- right : 1.99
 -- None : 0.88
 -- left : 0.52

('left', 'red', None, 'forward')
 -- forward : -39.52
 -- right : -20.12
 -- None : 1.35
 -- left : -40.14

('forward', 'red', None, 'right')
 -- forward : -17.68
 -- right : 0.85
 -- None : 2.18
 -- left : -10.74

('left', 'red', 'left', 'forward')
 -- forward : -39.99
 -- right : -19.54
 -- None : 1.75
 -- left : -39.65

('right', 'red', 'right', 'left')
 -- forward : -7.01
 -- right : 2.21
 -- None : 0.89
 -- left : -29.87

('forward', 'red', 'forward', None)
 -- forward : -9.95
 -- right : 0.20
 -- None : 1.72
 -- left : -10.41

('left', 'green', None, None)
 -- forward : 0.78
 -- right : 0.45
 -- None : -4.67
 -- left : 1.16

('forward', 'green', None, 'forward')
 -- forward : 1.52
 -- right : 0.63
 -- None : -4.44
 -- left : 0.62

('left', 'red', 'right', 'left')
 -- forward : -4.78
 -- right : 1.15
 -- None : 0.81
 -- left : -34.72

('forward', 'green', 'right', 'left')
 -- forward : 1.71
 -- right : 0.35
 -- None : -2.61
 -- left : -20.03

('left', 'green', 'left', 'forward')
 -- forward : 0.52
 -- right : 0.23
 -- None : 1.14
 -- left : 1.96

('left', 'red', 'right', None)
 -- forward : -15.05
 -- right : 0.94
 -- None : 1.06
 -- left : -39.61

('forward', 'green', 'right', 'right')
 -- forward : 1.45
 -- right : 0.80
 -- None : -2.22
 -- left : -15.01

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.30
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.64
 -- right : -20.42
 -- None : 1.56
 -- left : -37.66

('left', 'green', 'right', 'right')
 -- forward : 0.19
 -- right : 0.84
 -- None : -2.55
 -- left : -17.58

('left', 'green', 'forward', None)
 -- forward : 1.01
 -- right : 1.03
 -- None : -4.77
 -- left : -20.37

('left', 'green', 'forward', 'right')
 -- forward : 0.42
 -- right : 1.22
 -- None : -2.52
 -- left : -19.09

('left', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 0.50
 -- None : -5.52
 -- left : 2.10

('forward', 'green', 'forward', None)
 -- forward : 1.94
 -- right : 0.85
 -- None : -4.85
 -- left : -20.36

('left', 'green', 'right', 'left')
 -- forward : 0.69
 -- right : 0.23
 -- None : -4.03
 -- left : -18.73

('forward', 'green', 'right', 'forward')
 -- forward : 2.11
 -- right : 0.99
 -- None : -4.67
 -- left : -15.14

('right', 'green', 'left', 'left')
 -- forward : 0.57
 -- right : 2.33
 -- None : 0.67
 -- left : 0.41

('left', 'red', 'left', 'left')
 -- forward : -11.52
 -- right : 1.01
 -- None : 2.25
 -- left : -24.46

('right', 'red', 'left', 'right')
 -- forward : -8.51
 -- right : 2.12
 -- None : 0.86
 -- left : -22.06

('forward', 'red', 'forward', 'forward')
 -- forward : -38.47
 -- right : -19.69
 -- None : 2.04
 -- left : -38.59

('left', 'red', 'forward', 'right')
 -- forward : -13.82
 -- right : -0.11
 -- None : 0.76
 -- left : -19.64

('forward', 'green', 'right', None)
 -- forward : 0.88
 -- right : 0.91
 -- None : -5.07
 -- left : -19.33

('forward', 'red', 'forward', 'left')
 -- forward : -10.56
 -- right : 1.12
 -- None : 1.26
 -- left : -4.71

('forward', 'green', 'forward', 'right')
 -- forward : 1.70
 -- right : 0.45
 -- None : -4.99
 -- left : -9.93

('right', 'red', 'forward', None)
 -- forward : -17.05
 -- right : 2.13
 -- None : 1.36
 -- left : -25.21

('right', 'red', 'left', None)
 -- forward : -10.59
 -- right : 1.70
 -- None : 1.37
 -- left : -9.86

('left', 'red', None, None)
 -- forward : -9.64
 -- right : 0.84
 -- None : 1.73
 -- left : -10.69

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -20.35
 -- None : 0.00
 -- left : -30.29

('forward', 'green', None, None)
 -- forward : 2.39
 -- right : 0.21
 -- None : -5.65
 -- left : 0.42

('left', 'red', 'left', None)
 -- forward : -9.94
 -- right : 0.34
 -- None : 1.86
 -- left : -17.70

('left', 'green', 'right', None)
 -- forward : 1.01
 -- right : 0.52
 -- None : -5.13
 -- left : -19.99

('right', 'green', None, None)
 -- forward : 0.63
 -- right : 1.66
 -- None : -4.70
 -- left : 0.95

('forward', 'green', 'forward', 'forward')
 -- forward : 2.34
 -- right : 1.10
 -- None : -5.26
 -- left : -18.73

('forward', 'green', 'left', 'right')
 -- forward : 0.73
 -- right : 0.52
 -- None : 0.87
 -- left : 0.93

('right', 'green', 'right', None)
 -- forward : 0.38
 -- right : 2.05
 -- None : -5.38
 -- left : -19.62

('left', 'red', 'forward', None)
 -- forward : -24.63
 -- right : 1.00
 -- None : 1.42
 -- left : -11.41

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.47
 -- None : -4.94
 -- left : -17.72

('forward', 'red', 'forward', 'right')
 -- forward : -9.73
 -- right : 0.73
 -- None : 1.64
 -- left : -17.58

('forward', 'green', None, 'left')
 -- forward : 1.21
 -- right : 1.42
 -- None : -4.53
 -- left : 1.09

('forward', 'red', 'left', 'right')
 -- forward : -9.09
 -- right : 1.11
 -- None : 2.09
 -- left : -5.09

('forward', 'green', 'left', 'left')
 -- forward : 2.00
 -- right : 1.27
 -- None : 0.75
 -- left : 0.91

('right', 'green', 'right', 'left')
 -- forward : 1.03
 -- right : 1.71
 -- None : -3.72
